Bathrooms,Bedrooms2,Date Created,Builder2,Floor,Furnished Status,Price2,Project Name,Property Type,Verified,Brand New,User Type,Prop ID2
3,3,20210730,Silversand Infratech Private Limited,,Unfurnished,12877500,Silversand Cyberdyne 2,Apartment,,New Property,Builder,domcache_srp_54835693
2,3,20210723,Urbanrise,,Unfurnished,4624000,Spring Is In The Air,Apartment,,New Property,Builder,domcache_srp_55539841
1,2,20210813,Brigade Enterprises Ltd.,,Unfurnished,9072000,Brigade Citadel,Apartment,,New Property,Builder,domcache_srp_56379889
3,3,20210803,Sravanthi Constructions Pvt. Ltd.,9,Unfurnished,14968500,Solitaire Heights,Apartment,,New Property,Builder,domcache_srp_37212451
2,2,20210809,SNR Nirman India Pvt. Ltd.,,Unfurnished,7781000,SNR Sri Sri Kala Kuteers Gold,Apartment,,New Property,Builder,domcache_srp_56073029
2,2,20210810,Manbhum Construction Co. Pvt. Ltd.,,Unfurnished,6950000,Manbhum Home Tree,Apartment,,New Property,Builder,domcache_srp_56143855
4,3,20210806,Subhashini Signature Services Pvt. Ltd.,,Unfurnished,11289824,S Cube County,Villa,,New Property,Builder,domcache_srp_56179827
3,3,20210818,Risinia Builders,,Semi-Furnished,8028727,Risinia Skyon,Apartment,,New Property,Builder,domcache_srp_50594102
2,2,20210818,Aspire Spaces Private Limited,,Unfurnished,6515670,AMEYA,Apartment,,New Property,Builder,domcache_srp_56073607
2,2,20210804,Sivaa Shakthi Constructions,1,Unfurnished,7286175,The Lawnz,Apartment,,New Property,Builder,domcache_srp_51518580
3,3,20210724,Anuhar Homes Pvt. Ltd.,,Semi-Furnished,10400675,Rami Reddy Towers,Apartment,,New Property,Builder,domcache_srp_40603673
2,2,20210810,Vasavi Group,,Unfurnished,6453000,Vasavi Metropolis,Apartment,,New Property,Builder,domcache_srp_55279353
3,3,20210728,Ananda Homes,,Semi-Furnished,12662000,The Ozone Heights,Apartment,,New Property,Builder,domcache_srp_56006357
2,2,20210505,Sharvani Ventures and Avenues Private Limited,,Unfurnished,7860000,Sree Hemadurga Paradise,Apartment,,New Property,Builder,domcache_srp_52728989
3,3,20210726,Vertex Homes,,Unfurnished,11568970,Vertex Pristine,Apartment,,New Property,Builder,domcache_srp_48467305
3,3,20210712,Makuta Developers & Infrastructure Pvt. Ltd.,,Unfurnished,13167000,My Space,Apartment,,New Property,Builder,domcache_srp_50507072
2,2,20210802,Aakriti Housing,,Unfurnished,7206640,Aakriti Cyan,Apartment,,New Property,Builder,domcache_srp_56183683
3,3,20210811,Koncept Ambience,,Unfurnished,10643600,Ambience Courtyard,Apartment,,New Property,Builder,domcache_srp_50276640
2,3,20210701,Fortune Green Homes,,Unfurnished,8570000,Mayura,Apartment,,New Property,Builder,domcache_srp_50347888
3,3,20210817,Saket Group,,Unfurnished,14700000,Saket Bhusatva,Villa,,New Property,Builder,domcache_srp_55147383
2,2,20210817,AR Infra and Developers,,Unfurnished,8221500,AR The Nest,Apartment,,New Property,Builder,domcache_srp_56459909
3,3,20210730,Silversand Infratech Private Limited,,Unfurnished,12877500,Silversand Cyberdyne 2,Apartment,,New Property,Builder,domcache_srp_54835693
2,3,20210723,Urbanrise,,Unfurnished,4624000,Spring Is In The Air,Apartment,,New Property,Builder,domcache_srp_55539841
1,2,20210813,Brigade Enterprises Ltd.,,Unfurnished,9072000,Brigade Citadel,Apartment,,New Property,Builder,domcache_srp_56379889
3,3,20210803,Sravanthi Constructions Pvt. Ltd.,9,Unfurnished,14968500,Solitaire Heights,Apartment,,New Property,Builder,domcache_srp_37212451
2,2,20210809,SNR Nirman India Pvt. Ltd.,,Unfurnished,7781000,SNR Sri Sri Kala Kuteers Gold,Apartment,,New Property,Builder,domcache_srp_56073029
2,2,20210810,Manbhum Construction Co. Pvt. Ltd.,,Unfurnished,6950000,Manbhum Home Tree,Apartment,,New Property,Builder,domcache_srp_56143855
4,3,20210806,Subhashini Signature Services Pvt. Ltd.,,Unfurnished,11289824,S Cube County,Villa,,New Property,Builder,domcache_srp_56179827
3,3,20210818,Risinia Builders,,Semi-Furnished,8028727,Risinia Skyon,Apartment,,New Property,Builder,domcache_srp_50594102
2,2,20210818,Aspire Spaces Private Limited,,Unfurnished,6515670,AMEYA,Apartment,,New Property,Builder,domcache_srp_56073607
2,2,20210804,Sivaa Shakthi Constructions,1,Unfurnished,7286175,The Lawnz,Apartment,,New Property,Builder,domcache_srp_51518580
3,3,20210724,Anuhar Homes Pvt. Ltd.,,Semi-Furnished,10400675,Rami Reddy Towers,Apartment,,New Property,Builder,domcache_srp_40603673
2,2,20210810,Vasavi Group,,Unfurnished,6453000,Vasavi Metropolis,Apartment,,New Property,Builder,domcache_srp_55279353
3,3,20210728,Ananda Homes,,Semi-Furnished,12662000,The Ozone Heights,Apartment,,New Property,Builder,domcache_srp_56006357
2,2,20210505,Sharvani Ventures and Avenues Private Limited,,Unfurnished,7860000,Sree Hemadurga Paradise,Apartment,,New Property,Builder,domcache_srp_52728989
3,3,20210726,Vertex Homes,,Unfurnished,11568970,Vertex Pristine,Apartment,,New Property,Builder,domcache_srp_48467305
3,3,20210712,Makuta Developers & Infrastructure Pvt. Ltd.,,Unfurnished,13167000,My Space,Apartment,,New Property,Builder,domcache_srp_50507072
2,2,20210802,Aakriti Housing,,Unfurnished,7206640,Aakriti Cyan,Apartment,,New Property,Builder,domcache_srp_56183683
3,3,20210811,Koncept Ambience,,Unfurnished,10643600,Ambience Courtyard,Apartment,,New Property,Builder,domcache_srp_50276640
2,3,20210701,Fortune Green Homes,,Unfurnished,8570000,Mayura,Apartment,,New Property,Builder,domcache_srp_50347888
3,3,20210817,Saket Group,,Unfurnished,14700000,Saket Bhusatva,Villa,,New Property,Builder,domcache_srp_55147383
2,2,20210817,AR Infra and Developers,,Unfurnished,8221500,AR The Nest,Apartment,,New Property,Builder,domcache_srp_56459909
3,3,20210730,Silversand Infratech Private Limited,,Unfurnished,12877500,Silversand Cyberdyne 2,Apartment,,New Property,Builder,domcache_srp_54835693
2,3,20210723,Urbanrise,,Unfurnished,4624000,Spring Is In The Air,Apartment,,New Property,Builder,domcache_srp_55539841
1,2,20210813,Brigade Enterprises Ltd.,,Unfurnished,9072000,Brigade Citadel,Apartment,,New Property,Builder,domcache_srp_56379889
3,3,20210803,Sravanthi Constructions Pvt. Ltd.,9,Unfurnished,14968500,Solitaire Heights,Apartment,,New Property,Builder,domcache_srp_37212451
2,2,20210809,SNR Nirman India Pvt. Ltd.,,Unfurnished,7781000,SNR Sri Sri Kala Kuteers Gold,Apartment,,New Property,Builder,domcache_srp_56073029
2,2,20210810,Manbhum Construction Co. Pvt. Ltd.,,Unfurnished,6950000,Manbhum Home Tree,Apartment,,New Property,Builder,domcache_srp_56143855
4,3,20210806,Subhashini Signature Services Pvt. Ltd.,,Unfurnished,11289824,S Cube County,Villa,,New Property,Builder,domcache_srp_56179827
3,3,20210818,Risinia Builders,,Semi-Furnished,8028727,Risinia Skyon,Apartment,,New Property,Builder,domcache_srp_50594102
2,2,20210818,Aspire Spaces Private Limited,,Unfurnished,6515670,AMEYA,Apartment,,New Property,Builder,domcache_srp_56073607
2,2,20210804,Sivaa Shakthi Constructions,1,Unfurnished,7286175,The Lawnz,Apartment,,New Property,Builder,domcache_srp_51518580
3,3,20210724,Anuhar Homes Pvt. Ltd.,,Semi-Furnished,10400675,Rami Reddy Towers,Apartment,,New Property,Builder,domcache_srp_40603673
2,2,20210810,Vasavi Group,,Unfurnished,6453000,Vasavi Metropolis,Apartment,,New Property,Builder,domcache_srp_55279353
3,3,20210728,Ananda Homes,,Semi-Furnished,12662000,The Ozone Heights,Apartment,,New Property,Builder,domcache_srp_56006357
2,2,20210505,Sharvani Ventures and Avenues Private Limited,,Unfurnished,7860000,Sree Hemadurga Paradise,Apartment,,New Property,Builder,domcache_srp_52728989
3,3,20210726,Vertex Homes,,Unfurnished,11568970,Vertex Pristine,Apartment,,New Property,Builder,domcache_srp_48467305
3,3,20210712,Makuta Developers & Infrastructure Pvt. Ltd.,,Unfurnished,13167000,My Space,Apartment,,New Property,Builder,domcache_srp_50507072
2,2,20210802,Aakriti Housing,,Unfurnished,7206640,Aakriti Cyan,Apartment,,New Property,Builder,domcache_srp_56183683
3,3,20210811,Koncept Ambience,,Unfurnished,10643600,Ambience Courtyard,Apartment,,New Property,Builder,domcache_srp_50276640
2,3,20210701,Fortune Green Homes,,Unfurnished,8570000,Mayura,Apartment,,New Property,Builder,domcache_srp_50347888
3,3,20210817,Saket Group,,Unfurnished,14700000,Saket Bhusatva,Villa,,New Property,Builder,domcache_srp_55147383
2,2,20210817,AR Infra and Developers,,Unfurnished,8221500,AR The Nest,Apartment,,New Property,Builder,domcache_srp_56459909
3,3,20210730,Silversand Infratech Private Limited,,Unfurnished,12877500,Silversand Cyberdyne 2,Apartment,,New Property,Builder,domcache_srp_54835693
2,3,20210723,Urbanrise,,Unfurnished,4624000,Spring Is In The Air,Apartment,,New Property,Builder,domcache_srp_55539841
1,2,20210813,Brigade Enterprises Ltd.,,Unfurnished,9072000,Brigade Citadel,Apartment,,New Property,Builder,domcache_srp_56379889
3,3,20210803,Sravanthi Constructions Pvt. Ltd.,9,Unfurnished,14968500,Solitaire Heights,Apartment,,New Property,Builder,domcache_srp_37212451
2,2,20210809,SNR Nirman India Pvt. Ltd.,,Unfurnished,7781000,SNR Sri Sri Kala Kuteers Gold,Apartment,,New Property,Builder,domcache_srp_56073029
2,2,20210810,Manbhum Construction Co. Pvt. Ltd.,,Unfurnished,6950000,Manbhum Home Tree,Apartment,,New Property,Builder,domcache_srp_56143855
4,3,20210806,Subhashini Signature Services Pvt. Ltd.,,Unfurnished,11289824,S Cube County,Villa,,New Property,Builder,domcache_srp_56179827
3,3,20210818,Risinia Builders,,Semi-Furnished,8028727,Risinia Skyon,Apartment,,New Property,Builder,domcache_srp_50594102
2,2,20210818,Aspire Spaces Private Limited,,Unfurnished,6515670,AMEYA,Apartment,,New Property,Builder,domcache_srp_56073607
2,2,20210804,Sivaa Shakthi Constructions,1,Unfurnished,7286175,The Lawnz,Apartment,,New Property,Builder,domcache_srp_51518580
3,3,20210724,Anuhar Homes Pvt. Ltd.,,Semi-Furnished,10400675,Rami Reddy Towers,Apartment,,New Property,Builder,domcache_srp_40603673
2,2,20210810,Vasavi Group,,Unfurnished,6453000,Vasavi Metropolis,Apartment,,New Property,Builder,domcache_srp_55279353
3,3,20210728,Ananda Homes,,Semi-Furnished,12662000,The Ozone Heights,Apartment,,New Property,Builder,domcache_srp_56006357
2,2,20210505,Sharvani Ventures and Avenues Private Limited,,Unfurnished,7860000,Sree Hemadurga Paradise,Apartment,,New Property,Builder,domcache_srp_52728989
3,3,20210726,Vertex Homes,,Unfurnished,11568970,Vertex Pristine,Apartment,,New Property,Builder,domcache_srp_48467305
3,3,20210712,Makuta Developers & Infrastructure Pvt. Ltd.,,Unfurnished,13167000,My Space,Apartment,,New Property,Builder,domcache_srp_50507072
2,2,20210802,Aakriti Housing,,Unfurnished,7206640,Aakriti Cyan,Apartment,,New Property,Builder,domcache_srp_56183683
3,3,20210811,Koncept Ambience,,Unfurnished,10643600,Ambience Courtyard,Apartment,,New Property,Builder,domcache_srp_50276640
2,3,20210701,Fortune Green Homes,,Unfurnished,8570000,Mayura,Apartment,,New Property,Builder,domcache_srp_50347888
3,3,20210817,Saket Group,,Unfurnished,14700000,Saket Bhusatva,Villa,,New Property,Builder,domcache_srp_55147383
2,2,20210817,AR Infra and Developers,,Unfurnished,8221500,AR The Nest,Apartment,,New Property,Builder,domcache_srp_56459909
3,3,20210730,Silversand Infratech Private Limited,,Unfurnished,12877500,Silversand Cyberdyne 2,Apartment,,New Property,Builder,domcache_srp_54835693
2,3,20210723,Urbanrise,,Unfurnished,4624000,Spring Is In The Air,Apartment,,New Property,Builder,domcache_srp_55539841
1,2,20210813,Brigade Enterprises Ltd.,,Unfurnished,9072000,Brigade Citadel,Apartment,,New Property,Builder,domcache_srp_56379889
3,3,20210803,Sravanthi Constructions Pvt. Ltd.,9,Unfurnished,14968500,Solitaire Heights,Apartment,,New Property,Builder,domcache_srp_37212451
2,2,20210809,SNR Nirman India Pvt. Ltd.,,Unfurnished,7781000,SNR Sri Sri Kala Kuteers Gold,Apartment,,New Property,Builder,domcache_srp_56073029
2,2,20210810,Manbhum Construction Co. Pvt. Ltd.,,Unfurnished,6950000,Manbhum Home Tree,Apartment,,New Property,Builder,domcache_srp_56143855
4,3,20210806,Subhashini Signature Services Pvt. Ltd.,,Unfurnished,11289824,S Cube County,Villa,,New Property,Builder,domcache_srp_56179827
3,3,20210818,Risinia Builders,,Semi-Furnished,8028727,Risinia Skyon,Apartment,,New Property,Builder,domcache_srp_50594102
2,2,20210818,Aspire Spaces Private Limited,,Unfurnished,6515670,AMEYA,Apartment,,New Property,Builder,domcache_srp_56073607
2,2,20210804,Sivaa Shakthi Constructions,1,Unfurnished,7286175,The Lawnz,Apartment,,New Property,Builder,domcache_srp_51518580
3,3,20210724,Anuhar Homes Pvt. Ltd.,,Semi-Furnished,10400675,Rami Reddy Towers,Apartment,,New Property,Builder,domcache_srp_40603673
2,2,20210810,Vasavi Group,,Unfurnished,6453000,Vasavi Metropolis,Apartment,,New Property,Builder,domcache_srp_55279353
3,3,20210728,Ananda Homes,,Semi-Furnished,12662000,The Ozone Heights,Apartment,,New Property,Builder,domcache_srp_56006357
2,2,20210505,Sharvani Ventures and Avenues Private Limited,,Unfurnished,7860000,Sree Hemadurga Paradise,Apartment,,New Property,Builder,domcache_srp_52728989
3,3,20210726,Vertex Homes,,Unfurnished,11568970,Vertex Pristine,Apartment,,New Property,Builder,domcache_srp_48467305
3,3,20210712,Makuta Developers & Infrastructure Pvt. Ltd.,,Unfurnished,13167000,My Space,Apartment,,New Property,Builder,domcache_srp_50507072
2,2,20210802,Aakriti Housing,,Unfurnished,7206640,Aakriti Cyan,Apartment,,New Property,Builder,domcache_srp_56183683
3,3,20210811,Koncept Ambience,,Unfurnished,10643600,Ambience Courtyard,Apartment,,New Property,Builder,domcache_srp_50276640
2,3,20210701,Fortune Green Homes,,Unfurnished,8570000,Mayura,Apartment,,New Property,Builder,domcache_srp_50347888
3,3,20210817,Saket Group,,Unfurnished,14700000,Saket Bhusatva,Villa,,New Property,Builder,domcache_srp_55147383
2,2,20210817,AR Infra and Developers,,Unfurnished,8221500,AR The Nest,Apartment,,New Property,Builder,domcache_srp_56459909
3,3,20210730,Silversand Infratech Private Limited,,Unfurnished,12877500,Silversand Cyberdyne 2,Apartment,,New Property,Builder,domcache_srp_54835693
2,3,20210723,Urbanrise,,Unfurnished,4624000,Spring Is In The Air,Apartment,,New Property,Builder,domcache_srp_55539841
1,2,20210813,Brigade Enterprises Ltd.,,Unfurnished,9072000,Brigade Citadel,Apartment,,New Property,Builder,domcache_srp_56379889
3,3,20210803,Sravanthi Constructions Pvt. Ltd.,9,Unfurnished,14968500,Solitaire Heights,Apartment,,New Property,Builder,domcache_srp_37212451
2,2,20210809,SNR Nirman India Pvt. Ltd.,,Unfurnished,7781000,SNR Sri Sri Kala Kuteers Gold,Apartment,,New Property,Builder,domcache_srp_56073029
2,2,20210810,Manbhum Construction Co. Pvt. Ltd.,,Unfurnished,6950000,Manbhum Home Tree,Apartment,,New Property,Builder,domcache_srp_56143855
4,3,20210806,Subhashini Signature Services Pvt. Ltd.,,Unfurnished,11289824,S Cube County,Villa,,New Property,Builder,domcache_srp_56179827
3,3,20210818,Risinia Builders,,Semi-Furnished,8028727,Risinia Skyon,Apartment,,New Property,Builder,domcache_srp_50594102
2,2,20210818,Aspire Spaces Private Limited,,Unfurnished,6515670,AMEYA,Apartment,,New Property,Builder,domcache_srp_56073607
2,2,20210804,Sivaa Shakthi Constructions,1,Unfurnished,7286175,The Lawnz,Apartment,,New Property,Builder,domcache_srp_51518580
3,3,20210724,Anuhar Homes Pvt. Ltd.,,Semi-Furnished,10400675,Rami Reddy Towers,Apartment,,New Property,Builder,domcache_srp_40603673
2,2,20210810,Vasavi Group,,Unfurnished,6453000,Vasavi Metropolis,Apartment,,New Property,Builder,domcache_srp_55279353
3,3,20210728,Ananda Homes,,Semi-Furnished,12662000,The Ozone Heights,Apartment,,New Property,Builder,domcache_srp_56006357
2,2,20210505,Sharvani Ventures and Avenues Private Limited,,Unfurnished,7860000,Sree Hemadurga Paradise,Apartment,,New Property,Builder,domcache_srp_52728989
3,3,20210726,Vertex Homes,,Unfurnished,11568970,Vertex Pristine,Apartment,,New Property,Builder,domcache_srp_48467305
3,3,20210712,Makuta Developers & Infrastructure Pvt. Ltd.,,Unfurnished,13167000,My Space,Apartment,,New Property,Builder,domcache_srp_50507072
2,2,20210802,Aakriti Housing,,Unfurnished,7206640,Aakriti Cyan,Apartment,,New Property,Builder,domcache_srp_56183683
3,3,20210811,Koncept Ambience,,Unfurnished,10643600,Ambience Courtyard,Apartment,,New Property,Builder,domcache_srp_50276640
2,3,20210701,Fortune Green Homes,,Unfurnished,8570000,Mayura,Apartment,,New Property,Builder,domcache_srp_50347888
3,3,20210817,Saket Group,,Unfurnished,14700000,Saket Bhusatva,Villa,,New Property,Builder,domcache_srp_55147383
2,2,20210817,AR Infra and Developers,,Unfurnished,8221500,AR The Nest,Apartment,,New Property,Builder,domcache_srp_56459909
3,3,20210730,Silversand Infratech Private Limited,,Unfurnished,12877500,Silversand Cyberdyne 2,Apartment,,New Property,Builder,domcache_srp_54835693
2,3,20210723,Urbanrise,,Unfurnished,4624000,Spring Is In The Air,Apartment,,New Property,Builder,domcache_srp_55539841
1,2,20210813,Brigade Enterprises Ltd.,,Unfurnished,9072000,Brigade Citadel,Apartment,,New Property,Builder,domcache_srp_56379889
3,3,20210803,Sravanthi Constructions Pvt. Ltd.,9,Unfurnished,14968500,Solitaire Heights,Apartment,,New Property,Builder,domcache_srp_37212451
2,2,20210809,SNR Nirman India Pvt. Ltd.,,Unfurnished,7781000,SNR Sri Sri Kala Kuteers Gold,Apartment,,New Property,Builder,domcache_srp_56073029
2,2,20210810,Manbhum Construction Co. Pvt. Ltd.,,Unfurnished,6950000,Manbhum Home Tree,Apartment,,New Property,Builder,domcache_srp_56143855
4,3,20210806,Subhashini Signature Services Pvt. Ltd.,,Unfurnished,11289824,S Cube County,Villa,,New Property,Builder,domcache_srp_56179827
3,3,20210818,Risinia Builders,,Semi-Furnished,8028727,Risinia Skyon,Apartment,,New Property,Builder,domcache_srp_50594102
2,2,20210818,Aspire Spaces Private Limited,,Unfurnished,6515670,AMEYA,Apartment,,New Property,Builder,domcache_srp_56073607
2,2,20210804,Sivaa Shakthi Constructions,1,Unfurnished,7286175,The Lawnz,Apartment,,New Property,Builder,domcache_srp_51518580
3,3,20210724,Anuhar Homes Pvt. Ltd.,,Semi-Furnished,10400675,Rami Reddy Towers,Apartment,,New Property,Builder,domcache_srp_40603673
2,2,20210810,Vasavi Group,,Unfurnished,6453000,Vasavi Metropolis,Apartment,,New Property,Builder,domcache_srp_55279353
3,3,20210728,Ananda Homes,,Semi-Furnished,12662000,The Ozone Heights,Apartment,,New Property,Builder,domcache_srp_56006357
2,2,20210505,Sharvani Ventures and Avenues Private Limited,,Unfurnished,7860000,Sree Hemadurga Paradise,Apartment,,New Property,Builder,domcache_srp_52728989
3,3,20210726,Vertex Homes,,Unfurnished,11568970,Vertex Pristine,Apartment,,New Property,Builder,domcache_srp_48467305
3,3,20210712,Makuta Developers & Infrastructure Pvt. Ltd.,,Unfurnished,13167000,My Space,Apartment,,New Property,Builder,domcache_srp_50507072
